# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f servant_1.0.2.vc --trace"
S      2568 20323653  1597259815   214373725  1597259815   214373725 "../src/serv_1.0.2/rtl/serv_alu.v"
S       988 20323652  1597259815   214373725  1597259815   214373725 "../src/serv_1.0.2/rtl/serv_bufreg.v"
S      2486 20323654  1597259815   214373725  1597259815   214373725 "../src/serv_1.0.2/rtl/serv_csr.v"
S      2233 20323655  1597259815   214373725  1597259815   214373725 "../src/serv_1.0.2/rtl/serv_ctrl.v"
S      7586 20323656  1597259815   214373725  1597259815   214373725 "../src/serv_1.0.2/rtl/serv_decode.v"
S      1714 20323657  1597259815   214373725  1597259815   214373725 "../src/serv_1.0.2/rtl/serv_mem_if.v"
S       235 20323650  1597259815   214373725  1597259815   214373725 "../src/serv_1.0.2/rtl/serv_params.vh"
S      2930 20323658  1597259815   214373725  1597259815   214373725 "../src/serv_1.0.2/rtl/serv_rf_if.v"
S       628 20323660  1597259815   214373725  1597259815   214373725 "../src/serv_1.0.2/rtl/serv_rf_ram.v"
S      3519 20323659  1597259815   214373725  1597259815   214373725 "../src/serv_1.0.2/rtl/serv_rf_ram_if.v"
S      4578 20323663  1597259815   214373725  1597259815   214373725 "../src/serv_1.0.2/rtl/serv_rf_top.v"
S       675 20323651  1597259815   214373725  1597259815   214373725 "../src/serv_1.0.2/rtl/serv_shift.v"
S      4337 20323661  1597259815   214373725  1597259815   214373725 "../src/serv_1.0.2/rtl/serv_state.v"
S     13307 20323662  1597259815   214373725  1597259815   214373725 "../src/serv_1.0.2/rtl/serv_top.v"
S       551 20323674  1597259815   226373696  1597259815   226373696 "../src/servant_1.0.2/bench/servant_sim.v"
S      4689 20323673  1597259815   226373696  1597259815   226373696 "../src/servant_1.0.2/servant/servant.v"
S      1380 20323670  1597259815   226373696  1597259815   226373696 "../src/servant_1.0.2/servant/servant_arbiter.v"
S       529 20323667  1597259815   226373696  1597259815   226373696 "../src/servant_1.0.2/servant/servant_clock_gen.v"
S       293 20323669  1597259815   226373696  1597259815   226373696 "../src/servant_1.0.2/servant/servant_gpio.v"
S      2435 20323671  1597259815   226373696  1597259815   226373696 "../src/servant_1.0.2/servant/servant_mux.v"
S      1060 20323672  1597259815   226373696  1597259815   226373696 "../src/servant_1.0.2/servant/servant_ram.v"
S       710 20323668  1597259815   226373696  1597259815   226373696 "../src/servant_1.0.2/servant/servant_timer.v"
T      6162 20324066  1597259815   442373173  1597259815   442373173 "./Vservant_sim.cpp"
T      4160 20324065  1597259815   442373173  1597259815   442373173 "./Vservant_sim.h"
T      1917 20324074  1597259815   446373163  1597259815   446373163 "./Vservant_sim.mk"
T       693 20323683  1597259815   438373183  1597259815   438373183 "./Vservant_sim__Dpi.cpp"
T       437 20323682  1597259815   438373183  1597259815   438373183 "./Vservant_sim__Dpi.h"
T      1655 20323681  1597259815   438373183  1597259815   438373183 "./Vservant_sim__Syms.cpp"
T      1371 20323680  1597259815   438373183  1597259815   438373183 "./Vservant_sim__Syms.h"
T     43184 20323685  1597259815   442373173  1597259815   442373173 "./Vservant_sim__Trace.cpp"
T     88356 20323684  1597259815   442373173  1597259815   442373173 "./Vservant_sim__Trace__Slow.cpp"
T      1388 20324075  1597259815   446373163  1597259815   446373163 "./Vservant_sim__ver.d"
T         0        0  1597259815   446373163  1597259815   446373163 "./Vservant_sim__verFiles.dat"
T      1387 20324073  1597259815   446373163  1597259815   446373163 "./Vservant_sim_classes.mk"
T    123610 20324070  1597259815   442373173  1597259815   442373173 "./Vservant_sim_servant__M0_MB8000_S1.cpp"
T     10331 20324069  1597259815   442373173  1597259815   442373173 "./Vservant_sim_servant__M0_MB8000_S1.h"
T      6579 20324072  1597259815   446373163  1597259815   446373163 "./Vservant_sim_servant_ram__M0_D8000.cpp"
T      1934 20324071  1597259815   442373173  1597259815   442373173 "./Vservant_sim_servant_ram__M0_D8000.h"
T      1954 20324068  1597259815   442373173  1597259815   442373173 "./Vservant_sim_servant_sim.cpp"
T      1657 20324067  1597259815   442373173  1597259815   442373173 "./Vservant_sim_servant_sim.h"
S   5742432 23113338  1591737738   283344103  1549770581           0 "/usr/bin/verilator_bin"
S       973 20323677  1597259815   350373395  1597259815   350373395 "servant_1.0.2.vc"
