# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f servant_1.0.2.vc --trace"
S      2568 17957682  1596223668   880125688  1596223668   880125688 "../src/serv_1.0.2/rtl/serv_alu.v"
S       988 17957681  1596223668   880125688  1596223668   880125688 "../src/serv_1.0.2/rtl/serv_bufreg.v"
S      2486 17957683  1596223668   880125688  1596223668   880125688 "../src/serv_1.0.2/rtl/serv_csr.v"
S      2233 17957684  1596223668   880125688  1596223668   880125688 "../src/serv_1.0.2/rtl/serv_ctrl.v"
S      7586 17957685  1596223668   880125688  1596223668   880125688 "../src/serv_1.0.2/rtl/serv_decode.v"
S      1714 17957686  1596223668   880125688  1596223668   880125688 "../src/serv_1.0.2/rtl/serv_mem_if.v"
S       235 17957679  1596223668   880125688  1596223668   880125688 "../src/serv_1.0.2/rtl/serv_params.vh"
S      2930 17957687  1596223668   880125688  1596223668   880125688 "../src/serv_1.0.2/rtl/serv_rf_if.v"
S       628 17957690  1596223668   880125688  1596223668   880125688 "../src/serv_1.0.2/rtl/serv_rf_ram.v"
S      3519 17957688  1596223668   880125688  1596223668   880125688 "../src/serv_1.0.2/rtl/serv_rf_ram_if.v"
S      4578 17957693  1596223668   880125688  1596223668   880125688 "../src/serv_1.0.2/rtl/serv_rf_top.v"
S       675 17957680  1596223668   880125688  1596223668   880125688 "../src/serv_1.0.2/rtl/serv_shift.v"
S      4337 17957691  1596223668   880125688  1596223668   880125688 "../src/serv_1.0.2/rtl/serv_state.v"
S     13307 17957692  1596223668   880125688  1596223668   880125688 "../src/serv_1.0.2/rtl/serv_top.v"
S       551 17957706  1596223668   892125615  1596223668   892125615 "../src/servant_1.0.2/bench/servant_sim.v"
S      4689 17957705  1596223668   892125615  1596223668   892125615 "../src/servant_1.0.2/servant/servant.v"
S      1380 17957702  1596223668   892125615  1596223668   892125615 "../src/servant_1.0.2/servant/servant_arbiter.v"
S       529 17957698  1596223668   892125615  1596223668   892125615 "../src/servant_1.0.2/servant/servant_clock_gen.v"
S       293 17957701  1596223668   892125615  1596223668   892125615 "../src/servant_1.0.2/servant/servant_gpio.v"
S      2435 17957703  1596223668   892125615  1596223668   892125615 "../src/servant_1.0.2/servant/servant_mux.v"
S      1060 17957704  1596223668   892125615  1596223668   892125615 "../src/servant_1.0.2/servant/servant_ram.v"
S       710 17957699  1596223668   892125615  1596223668   892125615 "../src/servant_1.0.2/servant/servant_timer.v"
T      6162 17958733  1596223669   108124294  1596223669   108124294 "./Vservant_sim.cpp"
T      4160 17958732  1596223669   108124294  1596223669   108124294 "./Vservant_sim.h"
T      1917 17958743  1596223669   108124294  1596223669   108124294 "./Vservant_sim.mk"
T       693 17958729  1596223669   104124318  1596223669   104124318 "./Vservant_sim__Dpi.cpp"
T       437 17958728  1596223669   104124318  1596223669   104124318 "./Vservant_sim__Dpi.h"
T      1655 17958727  1596223669   104124318  1596223669   104124318 "./Vservant_sim__Syms.cpp"
T      1371 17958726  1596223669   104124318  1596223669   104124318 "./Vservant_sim__Syms.h"
T     43184 17958731  1596223669   108124294  1596223669   108124294 "./Vservant_sim__Trace.cpp"
T     88356 17958730  1596223669   104124318  1596223669   104124318 "./Vservant_sim__Trace__Slow.cpp"
T      1388 17958744  1596223669   108124294  1596223669   108124294 "./Vservant_sim__ver.d"
T         0        0  1596223669   108124294  1596223669   108124294 "./Vservant_sim__verFiles.dat"
T      1387 17958742  1596223669   108124294  1596223669   108124294 "./Vservant_sim_classes.mk"
T    123610 17958738  1596223669   108124294  1596223669   108124294 "./Vservant_sim_servant__M0_MB8000_S1.cpp"
T     10331 17958737  1596223669   108124294  1596223669   108124294 "./Vservant_sim_servant__M0_MB8000_S1.h"
T      6579 17958740  1596223669   108124294  1596223669   108124294 "./Vservant_sim_servant_ram__M0_D8000.cpp"
T      1934 17958739  1596223669   108124294  1596223669   108124294 "./Vservant_sim_servant_ram__M0_D8000.h"
T      1954 17958736  1596223669   108124294  1596223669   108124294 "./Vservant_sim_servant_sim.cpp"
T      1657 17958734  1596223669   108124294  1596223669   108124294 "./Vservant_sim_servant_sim.h"
S   5742432 23113338  1591737738   283344103  1549770581           0 "/usr/bin/verilator_bin"
S       973 17957709  1596223669    12124881  1596223669    12124881 "servant_1.0.2.vc"
