# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f servant_1.0.2.vc --trace"
S      2568 20584598  1596825405   425449431  1596825405   425449431 "../src/serv_1.0.2/rtl/serv_alu.v"
S       988 20584597  1596825405   425449431  1596825405   425449431 "../src/serv_1.0.2/rtl/serv_bufreg.v"
S      2486 20584599  1596825405   425449431  1596825405   425449431 "../src/serv_1.0.2/rtl/serv_csr.v"
S      2233 20584600  1596825405   425449431  1596825405   425449431 "../src/serv_1.0.2/rtl/serv_ctrl.v"
S      7586 20584601  1596825405   425449431  1596825405   425449431 "../src/serv_1.0.2/rtl/serv_decode.v"
S      1714 20584602  1596825405   425449431  1596825405   425449431 "../src/serv_1.0.2/rtl/serv_mem_if.v"
S       235 20584595  1596825405   425449431  1596825405   425449431 "../src/serv_1.0.2/rtl/serv_params.vh"
S      2930 20584603  1596825405   425449431  1596825405   425449431 "../src/serv_1.0.2/rtl/serv_rf_if.v"
S       628 20584605  1596825405   425449431  1596825405   425449431 "../src/serv_1.0.2/rtl/serv_rf_ram.v"
S      3519 20584604  1596825405   425449431  1596825405   425449431 "../src/serv_1.0.2/rtl/serv_rf_ram_if.v"
S      4578 20584620  1596825405   425449431  1596825405   425449431 "../src/serv_1.0.2/rtl/serv_rf_top.v"
S       675 20584596  1596825405   425449431  1596825405   425449431 "../src/serv_1.0.2/rtl/serv_shift.v"
S      4337 20584606  1596825405   425449431  1596825405   425449431 "../src/serv_1.0.2/rtl/serv_state.v"
S     13307 20584607  1596825405   425449431  1596825405   425449431 "../src/serv_1.0.2/rtl/serv_top.v"
S       551 20584618  1596825405   437449373  1596825405   437449373 "../src/servant_1.0.2/bench/servant_sim.v"
S      4689 20584617  1596825405   437449373  1596825405   437449373 "../src/servant_1.0.2/servant/servant.v"
S      1380 20584614  1596825405   437449373  1596825405   437449373 "../src/servant_1.0.2/servant/servant_arbiter.v"
S       529 20584611  1596825405   437449373  1596825405   437449373 "../src/servant_1.0.2/servant/servant_clock_gen.v"
S       293 20584613  1596825405   437449373  1596825405   437449373 "../src/servant_1.0.2/servant/servant_gpio.v"
S      2435 20584615  1596825405   437449373  1596825405   437449373 "../src/servant_1.0.2/servant/servant_mux.v"
S      1060 20584616  1596825405   437449373  1596825405   437449373 "../src/servant_1.0.2/servant/servant_ram.v"
S       710 20584612  1596825405   437449373  1596825405   437449373 "../src/servant_1.0.2/servant/servant_timer.v"
T      6162 20323659  1596825405   653448354  1596825405   653448354 "./Vservant_sim.cpp"
T      4160 20323658  1596825405   653448354  1596825405   653448354 "./Vservant_sim.h"
T      1917 20323667  1596825405   653448354  1596825405   653448354 "./Vservant_sim.mk"
T       693 20323655  1596825405   649448375  1596825405   649448375 "./Vservant_sim__Dpi.cpp"
T       437 20323654  1596825405   649448375  1596825405   649448375 "./Vservant_sim__Dpi.h"
T      1655 20323653  1596825405   649448375  1596825405   649448375 "./Vservant_sim__Syms.cpp"
T      1371 20323652  1596825405   649448375  1596825405   649448375 "./Vservant_sim__Syms.h"
T     43184 20323657  1596825405   653448354  1596825405   653448354 "./Vservant_sim__Trace.cpp"
T     88356 20323656  1596825405   649448375  1596825405   649448375 "./Vservant_sim__Trace__Slow.cpp"
T      1388 20323668  1596825405   653448354  1596825405   653448354 "./Vservant_sim__ver.d"
T         0        0  1596825405   653448354  1596825405   653448354 "./Vservant_sim__verFiles.dat"
T      1387 20323666  1596825405   653448354  1596825405   653448354 "./Vservant_sim_classes.mk"
T    123610 20323663  1596825405   653448354  1596825405   653448354 "./Vservant_sim_servant__M0_MB8000_S1.cpp"
T     10331 20323662  1596825405   653448354  1596825405   653448354 "./Vservant_sim_servant__M0_MB8000_S1.h"
T      6579 20323665  1596825405   653448354  1596825405   653448354 "./Vservant_sim_servant_ram__M0_D8000.cpp"
T      1934 20323664  1596825405   653448354  1596825405   653448354 "./Vservant_sim_servant_ram__M0_D8000.h"
T      1954 20323661  1596825405   653448354  1596825405   653448354 "./Vservant_sim_servant_sim.cpp"
T      1657 20323660  1596825405   653448354  1596825405   653448354 "./Vservant_sim_servant_sim.h"
S   5742432 23113338  1591737738   283344103  1549770581           0 "/usr/bin/verilator_bin"
S       973 20323649  1596825405   561448789  1596825405   561448789 "servant_1.0.2.vc"
